pcode1,punishlev,take20,dictatorallocation
"C010126",,0,-20
"C010126",0,0,25
"C010126",,0,-5
"C010126",,0,-15
"C010126",0,0,0
"C010126",0,0,20
"C010126",,0,-10
"C010126",0,0,15
"C010126",0,0,30
"C010126",0,0,10
"C010126",0,0,35
"C010126",0,0,5
"C010126",0,0,40
"C030429",0,0,35
"C030429",,0,-5
"C030429",0,0,30
"C030429",0,0,20
"C030429",0,0,5
"C030429",0,0,40
"C030429",0,0,10
"C030429",,0,-15
"C030429",0,0,0
"C030429",0,0,25
"C030429",,0,-10
"C030429",,0,-20
"C030429",0,0,15
"C042521",,0,-10
"C042521",,0,-20
"C042521",,0,-15
"C042521",0,0,35
"C042521",5,0,10
"C042521",3,0,25
"C042521",0,0,40
"C042521",,0,-5
"C042521",0,0,30
"C042521",5,0,0
"C042521",5,0,5
"C042521",5,0,15
"C042521",4,0,20
"C051037",20,0,0
"C051037",,0,-10
"C051037",,0,-20
"C051037",,0,-15
"C051037",20,0,5
"C051037",20,0,10
"C051037",20,0,15
"C051037",15,0,20
"C051037",,0,-5
"C051037",0,0,35
"C051037",10,0,25
"C051037",0,0,40
"C051037",0,0,30
"C061015",,0,-10
"C061015",,0,-15
"C061015",,0,-20
"C061015",0,0,0
"C061015",0,0,10
"C061015",0,0,35
"C061015",0,0,20
"C061015",0,0,30
"C061015",5,0,5
"C061015",0,0,25
"C061015",0,0,15
"C061015",,0,-5
"C061015",0,0,40
"C103420",5,1,10
"C103420",5,1,5
"C103420",10,1,0
"C103420",10,1,-10
"C103420",15,1,40
"C103420",20,1,-20
"C103420",10,1,20
"C103420",10,1,-15
"C103420",5,1,-5
"C103420",10,1,30
"C103420",0,1,15
"C103420",15,1,25
"C103420",10,1,35
"C106707",0,1,20
"C106707",3,1,30
"C106707",2,1,-5
"C106707",0,1,10
"C106707",5,1,40
"C106707",4,1,35
"C106707",4,1,-15
"C106707",3,1,-10
"C106707",0,1,15
"C106707",0,1,5
"C106707",1,1,0
"C106707",5,1,-20
"C106707",0,1,25
"C108919",0,1,20
"C108919",0,1,35
"C108919",0,1,40
"C108919",0,1,30
"C108919",1,1,-10
"C108919",1,1,-15
"C108919",0,1,25
"C108919",3,1,-20
"C108919",0,1,-5
"C108919",0,1,10
"C108919",0,1,5
"C108919",0,1,15
"C108919",0,1,0
"C115622",0,1,20
"C115622",0,1,35
"C115622",0,1,-10
"C115622",0,1,-15
"C115622",0,1,5
"C115622",0,1,0
"C115622",0,1,10
"C115622",0,1,40
"C115622",0,1,30
"C115622",0,1,25
"C115622",0,1,15
"C115622",0,1,-20
"C115622",0,1,-5
"C130324",0,0,40
"C130324",0,0,20
"C130324",0,0,25
"C130324",0,0,35
"C130324",,0,-20
"C130324",0,0,0
"C130324",0,0,5
"C130324",,0,-15
"C130324",0,0,15
"C130324",0,0,10
"C130324",,0,-10
"C130324",0,0,30
"C130324",,0,-5
"C131335",,0,-20
"C131335",1,0,25
"C131335",5,0,0
"C131335",5,0,5
"C131335",3,0,15
"C131335",3,0,10
"C131335",,0,-10
"C131335",,0,-5
"C131335",0,0,40
"C131335",1,0,20
"C131335",,0,-15
"C131335",0,0,35
"C131335",0,0,30
"C141101",0,0,15
"C141101",,0,-15
"C141101",0,0,10
"C141101",0,0,35
"C141101",,0,-20
"C141101",,0,-5
"C141101",0,0,5
"C141101",,0,-10
"C141101",0,0,20
"C141101",0,0,40
"C141101",0,0,30
"C141101",0,0,0
"C141101",0,0,25
"C141936",,0,-5
"C141936",10,0,20
"C141936",10,0,25
"C141936",,0,-20
"C141936",,0,-10
"C141936",5,0,35
"C141936",,0,-15
"C141936",5,0,30
"C141936",15,0,10
"C141936",20,0,0
"C141936",15,0,15
"C141936",0,0,40
"C141936",20,0,5
"C143548",0,1,40
"C143548",0,1,15
"C143548",7,1,-20
"C143548",0,1,30
"C143548",0,1,10
"C143548",3,1,-10
"C143548",0,1,20
"C143548",5,1,-15
"C143548",2,1,0
"C143548",0,1,25
"C143548",0,1,35
"C143548",1,1,5
"C143548",2,1,-5
"C146051",0,1,25
"C146051",1,1,-15
"C146051",2,1,-20
"C146051",0,1,40
"C146051",1,1,-5
"C146051",0,1,20
"C146051",0,1,35
"C146051",0,1,10
"C146051",0,1,0
"C146051",0,1,30
"C146051",1,1,-10
"C146051",0,1,5
"C146051",0,1,15
"C161511",30,0,30
"C161511",10,0,10
"C161511",0,0,0
"C161511",,0,-5
"C161511",0,0,25
"C161511",0,0,5
"C161511",,0,-20
"C161511",0,0,15
"C161511",20,0,20
"C161511",,0,-15
"C161511",,0,-10
"C161511",0,0,35
"C161511",0,0,40
"C178332",5,0,10
"C178332",0,0,0
"C178332",,0,-10
"C178332",10,0,15
"C178332",,0,-15
"C178332",5,0,20
"C178332",0,0,35
"C178332",,0,-5
"C178332",0,0,5
"C178332",0,0,40
"C178332",,0,-20
"C178332",5,0,25
"C178332",10,0,30
"C181640",3,0,15
"C181640",,0,-5
"C181640",0,0,40
"C181640",,0,-20
"C181640",0,0,35
"C181640",1,0,25
"C181640",,0,-15
"C181640",6,0,0
"C181640",2,0,20
"C181640",4,0,10
"C181640",5,0,5
"C181640",,0,-10
"C181640",0,0,30
"C186223",15,1,20
"C186223",8,1,10
"C186223",10,1,-10
"C186223",13,1,-15
"C186223",5,1,5
"C186223",15,1,35
"C186223",5,1,15
"C186223",10,1,25
"C186223",10,1,30
"C186223",5,1,0
"C186223",15,1,-20
"C186223",8,1,40
"C186223",15,1,-5
"C187719",4,0,15
"C187719",10,0,10
"C187719",2,0,0
"C187719",,0,-20
"C187719",4,0,35
"C187719",3,0,5
"C187719",3,0,30
"C187719",5,0,40
"C187719",,0,-10
"C187719",5,0,20
"C187719",1,0,25
"C187719",,0,-15
"C187719",,0,-5
"C190328",0,0,35
"C190328",,0,-20
"C190328",0,0,10
"C190328",5,0,15
"C190328",,0,-5
"C190328",0,0,25
"C190328",,0,-15
"C190328",30,0,0
"C190328",0,0,30
"C190328",,0,-10
"C190328",10,0,5
"C190328",0,0,40
"C190328",0,0,20
"C191220",30,0,0
"C191220",5,0,35
"C191220",0,0,40
"C191220",,0,-10
"C191220",,0,-20
"C191220",18,0,10
"C191220",20,0,5
"C191220",,0,-15
"C191220",8,0,25
"C191220",15,0,15
"C191220",6,0,30
"C191220",,0,-5
"C191220",10,0,20
"C191319",0,0,40
"C191319",1,0,20
"C191319",,0,-10
"C191319",1,0,35
"C191319",,0,-5
"C191319",5,0,10
"C191319",1,0,25
"C191319",,0,-15
"C191319",1,0,15
"C191319",10,0,0
"C191319",1,0,30
"C191319",,0,-20
"C191319",5,0,5
"C201018",,0,-20
"C201018",0,0,40
"C201018",5,0,5
"C201018",0,0,0
"C201018",5,0,15
"C201018",0,0,30
"C201018",,0,-10
"C201018",0,0,35
"C201018",,0,-5
"C201018",,0,-15
"C201018",0,0,10
"C201018",0,0,25
"C201018",10,0,20
"C221309",0,0,35
"C221309",0,0,30
"C221309",,0,-5
"C221309",0,0,15
"C221309",,0,-10
"C221309",0,0,10
"C221309",0,0,25
"C221309",,0,-15
"C221309",0,0,20
"C221309",,0,-20
"C221309",0,0,0
"C221309",0,0,5
"C221309",0,0,40
"C226621",7,1,-15
"C226621",5,1,-10
"C226621",5,1,0
"C226621",4,1,20
"C226621",0,1,40
"C226621",1,1,35
"C226621",2,1,30
"C226621",5,1,15
"C226621",3,1,25
"C226621",5,1,-5
"C226621",10,1,-20
"C226621",5,1,10
"C226621",5,1,5
"C258116",1,0,5
"C258116",2,0,0
"C258116",,0,-10
"C258116",0,0,15
"C258116",0,0,40
"C258116",0,0,30
"C258116",0,0,20
"C258116",,0,-20
"C258116",,0,-5
"C258116",0,0,10
"C258116",,0,-15
"C258116",0,0,35
"C258116",0,0,25
"C275326",,0,-10
"C275326",5,0,10
"C275326",,0,-15
"C275326",7,0,25
"C275326",1,0,5
"C275326",5,0,20
"C275326",,0,-20
"C275326",,0,-5
"C275326",0,0,40
"C275326",7,0,30
"C275326",0,0,0
"C275326",5,0,15
"C275326",5,0,35
"C286112",7,0,20
"C286112",,0,-20
"C286112",11,0,10
"C286112",15,0,0
"C286112",9,0,15
"C286112",0,0,30
"C286112",,0,-15
"C286112",,0,-10
"C286112",5,0,25
"C286112",,0,-5
"C286112",0,0,40
"C286112",13,0,5
"C286112",0,0,35
"C306023",0,0,35
"C306023",0,0,25
"C306023",0,0,30
"C306023",0,0,0
"C306023",,0,-10
"C306023",0,0,20
"C306023",,0,-20
"C306023",0,0,40
"C306023",0,0,10
"C306023",0,0,15
"C306023",,0,-5
"C306023",0,0,5
"C306023",,0,-15
"C312618",,0,-10
"C312618",0,0,0
"C312618",0,0,10
"C312618",0,0,20
"C312618",,0,-5
"C312618",0,0,15
"C312618",0,0,30
"C312618",0,0,40
"C312618",0,0,25
"C312618",,0,-20
"C312618",0,0,35
"C312618",,0,-15
"C312618",0,0,5
"C313624",7,1,35
"C313624",0,1,0
"C313624",5,1,25
"C313624",4,1,20
"C313624",2,1,-5
"C313624",3,1,15
"C313624",1,1,5
"C313624",2,1,10
"C313624",6,1,30
"C313624",6,1,-15
"C313624",8,1,40
"C313624",4,1,-10
"C313624",8,1,-20
"C372143",0,1,0
"C372143",0,1,25
"C372143",0,1,-20
"C372143",0,1,40
"C372143",0,1,10
"C372143",0,1,30
"C372143",0,1,-5
"C372143",0,1,5
"C372143",0,1,35
"C372143",0,1,15
"C372143",0,1,-10
"C372143",0,1,20
"C372143",0,1,-15
"C376947",0,1,0
"C376947",0,1,40
"C376947",0,1,5
"C376947",0,1,25
"C376947",0,1,-20
"C376947",0,1,-10
"C376947",0,1,35
"C376947",0,1,15
"C376947",0,1,30
"C376947",0,1,-15
"C376947",0,1,10
"C376947",0,1,20
"C376947",0,1,-5
"C382108",0,1,15
"C382108",0,1,20
"C382108",0,1,35
"C382108",0,1,10
"C382108",0,1,40
"C382108",0,1,30
"C382108",0,1,-15
"C382108",0,1,25
"C382108",0,1,-10
"C382108",0,1,-5
"C382108",0,1,0
"C382108",0,1,-20
"C382108",0,1,5
"C392930",0,0,35
"C392930",0,0,30
"C392930",0,0,0
"C392930",0,0,20
"C392930",0,0,15
"C392930",,0,-20
"C392930",,0,-5
"C392930",0,0,25
"C392930",,0,-15
"C392930",0,0,40
"C392930",0,0,5
"C392930",0,0,10
"C392930",,0,-10
"C397114",,0,-15
"C397114",0,0,0
"C397114",0,0,20
"C397114",0,0,10
"C397114",0,0,15
"C397114",0,0,5
"C397114",0,0,30
"C397114",0,0,40
"C397114",,0,-20
"C397114",,0,-5
"C397114",,0,-10
"C397114",0,0,35
"C397114",0,0,25
"C402321",0,0,30
"C402321",0,0,40
"C402321",0,0,25
"C402321",5,0,20
"C402321",10,0,0
"C402321",0,0,10
"C402321",,0,-15
"C402321",,0,-10
"C402321",0,0,5
"C402321",0,0,35
"C402321",,0,-20
"C402321",5,0,15
"C402321",,0,-5
"C426313",0,1,-15
"C426313",0,1,10
"C426313",0,1,-10
"C426313",0,1,40
"C426313",0,1,30
"C426313",0,1,-5
"C426313",0,1,20
"C426313",0,1,35
"C426313",0,1,25
"C426313",0,1,-20
"C426313",0,1,0
"C426313",0,1,15
"C426313",0,1,5
"C431631",3,0,25
"C431631",4,0,35
"C431631",3,0,15
"C431631",,0,-5
"C431631",,0,-20
"C431631",,0,-15
"C431631",3,0,20
"C431631",2,0,10
"C431631",0,0,0
"C431631",1,0,5
"C431631",,0,-10
"C431631",4,0,30
"C431631",0,0,40
"C473614",0,1,10
"C473614",0,1,30
"C473614",6,1,-15
"C473614",2,1,-5
"C473614",0,1,35
"C473614",0,1,40
"C473614",4,1,-10
"C473614",0,1,25
"C473614",10,1,-20
"C473614",0,1,5
"C473614",0,1,0
"C473614",0,1,20
"C473614",0,1,15
"C492725",0,1,-5
"C492725",7,1,35
"C492725",1,1,10
"C492725",5,1,25
"C492725",0,1,0
"C492725",0,1,5
"C492725",2,1,-10
"C492725",3,1,15
"C492725",5,1,30
"C492725",6,1,40
"C492725",4,1,20
"C492725",3,1,-15
"C492725",4,1,-20
"C547017",5,1,35
"C547017",8,1,30
"C547017",0,1,40
"C547017",15,1,20
"C547017",20,1,10
"C547017",3,1,-5
"C547017",10,1,25
"C547017",5,1,-10
"C547017",8,1,-15
"C547017",22,1,0
"C547017",10,1,-20
"C547017",18,1,15
"C547017",21,1,5
"C552905",0,1,35
"C552905",10,1,-5
"C552905",0,1,30
"C552905",15,1,-10
"C552905",30,1,-20
"C552905",0,1,20
"C552905",5,1,5
"C552905",2,1,15
"C552905",20,1,-15
"C552905",7,1,0
"C552905",0,1,25
"C552905",3,1,10
"C552905",0,1,40
"C571331",0,1,-15
"C571331",0,1,-10
"C571331",4,1,35
"C571331",0,1,5
"C571331",2,1,25
"C571331",0,1,15
"C571331",3,1,30
"C571331",0,1,-5
"C571331",0,1,0
"C571331",0,1,-20
"C571331",5,1,40
"C571331",1,1,20
"C571331",0,1,10
"C576711",10,1,20
"C576711",15,1,10
"C576711",15,1,0
"C576711",15,1,-5
"C576711",10,1,15
"C576711",4,1,30
"C576711",10,1,25
"C576711",20,1,-20
"C576711",15,1,5
"C576711",0,1,40
"C576711",0,1,35
"C576711",15,1,-15
"C576711",15,1,-10
"C605439",3,1,-5
"C605439",2,1,35
"C605439",6,1,15
"C605439",1,1,40
"C605439",7,1,5
"C605439",5,1,20
"C605439",5,1,25
"C605439",5,1,-10
"C605439",8,1,-15
"C605439",10,1,-20
"C605439",10,1,10
"C605439",15,1,0
"C605439",3,1,30
"C639125",6,0,35
"C639125",3,0,10
"C639125",,0,-15
"C639125",5,0,25
"C639125",,0,-20
"C639125",4,0,15
"C639125",7,0,30
"C639125",10,0,40
"C639125",2,0,20
"C639125",0,0,0
"C639125",,0,-10
"C639125",,0,-5
"C639125",1,0,5
"C665429",0,0,20
"C665429",,0,-20
"C665429",0,0,40
"C665429",1,0,35
"C665429",0,0,25
"C665429",,0,-5
"C665429",0,0,5
"C665429",0,0,15
"C665429",0,0,30
"C665429",,0,-15
"C665429",0,0,0
"C665429",,0,-10
"C665429",0,0,10
"C728653",1,1,0
"C728653",0,1,30
"C728653",0,1,25
"C728653",0,1,15
"C728653",0,1,40
"C728653",0,1,10
"C728653",4,1,-15
"C728653",3,1,-10
"C728653",0,1,20
"C728653",2,1,-5
"C728653",0,1,5
"C728653",0,1,35
"C728653",5,1,-20
"C746716",1,1,-5
"C746716",0,1,0
"C746716",3,1,-10
"C746716",0,1,20
"C746716",0,1,15
"C746716",0,1,25
"C746716",2,1,35
"C746716",3,1,40
"C746716",6,1,-20
"C746716",0,1,10
"C746716",0,1,5
"C746716",1,1,30
"C746716",4,1,-15
"C747121",20,1,-10
"C747121",10,1,-20
"C747121",10,1,35
"C747121",0,1,-5
"C747121",5,1,-15
"C747121",5,1,15
"C747121",15,1,10
"C747121",15,1,40
"C747121",5,1,20
"C747121",10,1,5
"C747121",20,1,25
"C747121",5,1,30
"C747121",5,1,0
"C758404",5,1,20
"C758404",20,1,-5
"C758404",0,1,30
"C758404",10,1,15
"C758404",15,1,0
"C758404",20,1,-20
"C758404",25,1,-15
"C758404",0,1,40
"C758404",10,1,10
"C758404",5,1,25
"C758404",5,1,35
"C758404",10,1,5
"C758404",20,1,-10
"C759524",,0,-5
"C759524",0,0,5
"C759524",5,0,10
"C759524",5,0,20
"C759524",5,0,25
"C759524",0,0,0
"C759524",,0,-10
"C759524",5,0,30
"C759524",,0,-20
"C759524",,0,-15
"C759524",5,0,35
"C759524",40,0,40
"C759524",5,0,15
"C792912",0,1,0
"C792912",0,1,-5
"C792912",0,1,20
"C792912",10,1,35
"C792912",10,1,40
"C792912",0,1,15
"C792912",5,1,-20
"C792912",0,1,-10
"C792912",5,1,-15
"C792912",5,1,10
"C792912",10,1,30
"C792912",5,1,5
"C792912",0,1,25
"C794814",30,1,30
"C794814",3,1,5
"C794814",0,1,0
"C794814",5,1,-5
"C794814",15,1,-15
"C794814",25,1,25
"C794814",40,1,40
"C794814",10,1,10
"C794814",15,1,15
"C794814",30,1,-20
"C794814",20,1,20
"C794814",10,1,-10
"C794814",35,1,35
"C829059",16,1,-15
"C829059",14,1,-10
"C829059",17,1,-20
"C829059",4,1,35
"C829059",14,1,5
"C829059",12,1,10
"C829059",16,1,0
"C829059",4,1,40
"C829059",8,1,20
"C829059",6,1,30
"C829059",6,1,25
"C829059",10,1,15
"C829059",10,1,-5
"C838215",7,1,-20
"C838215",2,1,5
"C838215",1,1,20
"C838215",0,1,-5
"C838215",1,1,25
"C838215",4,1,-10
"C838215",1,1,15
"C838215",0,1,40
"C838215",5,1,0
"C838215",1,1,10
"C838215",5,1,-15
"C838215",1,1,30
"C838215",1,1,35
"C844518",0,1,5
"C844518",5,1,-5
"C844518",0,1,15
"C844518",0,1,40
"C844518",0,1,35
"C844518",5,1,0
"C844518",0,1,20
"C844518",5,1,-20
"C844518",0,1,25
"C844518",5,1,-10
"C844518",5,1,-15
"C844518",0,1,10
"C844518",0,1,30
"C847027",20,0,20
"C847027",,0,-5
"C847027",0,0,40
"C847027",15,0,5
"C847027",25,0,0
"C847027",30,0,10
"C847027",15,0,25
"C847027",25,0,15
"C847027",5,0,35
"C847027",,0,-20
"C847027",,0,-15
"C847027",10,0,30
"C847027",,0,-10
"C853120",2,1,25
"C853120",3,1,-20
"C853120",2,1,30
"C853120",3,1,20
"C853120",0,1,35
"C853120",0,1,-5
"C853120",0,1,0
"C853120",2,1,-15
"C853120",0,1,40
"C853120",3,1,15
"C853120",4,1,5
"C853120",4,1,10
"C853120",1,1,-10
"C921522",15,0,15
"C921522",15,0,35
"C921522",18,0,30
"C921522",,0,-10
"C921522",3,0,5
"C921522",0,0,0
"C921522",,0,-20
"C921522",0,0,40
"C921522",,0,-15
"C921522",20,0,20
"C921522",10,0,10
"C921522",18,0,25
"C921522",,0,-5
"C955728",1,0,30
"C955728",0,0,0
"C955728",3,0,40
"C955728",,0,-10
"C955728",0,0,25
"C955728",2,0,35
"C955728",1,0,10
"C955728",0,0,5
"C955728",0,0,20
"C955728",,0,-15
"C955728",0,0,15
"C955728",,0,-20
"C955728",,0,-5
"C984815",15,0,5
"C984815",,0,-15
"C984815",5,0,35
"C984815",,0,-5
"C984815",10,0,10
"C984815",10,0,20
"C984815",,0,-20
"C984815",5,0,25
"C984815",5,0,30
"C984815",20,0,0
"C984815",10,0,15
"C984815",,0,-10
"C984815",0,0,40
"C992317",0,0,15
"C992317",0,0,30
"C992317",,0,-20
"C992317",,0,-10
"C992317",0,0,5
"C992317",,0,-15
"C992317",,0,-5
"C992317",0,0,0
"C992317",0,0,25
"C992317",0,0,10
"C992317",0,0,35
"C992317",0,0,20
"C992317",0,0,40
